,cerebral ischemia and brain tissue damage,blood brain barrier disruption,intracranial hypertension,neurological deficit and cognitive impairment,cerebral edema,seizure and epilepsy,acute confusion and delirium,communication impairment and aphasia,systemic infection and sepsis,pneumonia and respiratory infection,urinary tract infection,inflammatory response and cytokine storm,immune activation and leukocyte recruitment,neutrophil activation and degranulation,lymphocyte mediated immune response,cardiac dysfunction and heart failure,thrombosis and coagulation disorder,hemorrhage and bleeding risk,hypertension and vascular damage,endothelial dysfunction and vascular inflammation,deep vein thrombosis and pulmonary embolism,fever and thermoregulation disorder,tissue hypoxia and ischemia,hyperglycemia and metabolic dysregulation,malnutrition and nutritional deficit,dehydration and electrolyte imbalance,physical immobility and motor deficit,dysphagia and swallowing disorder,pressure injury and skin breakdown,muscle weakness and fatigue,falls and injury risk,respiratory failure and mechanical ventilation,depression and emotional dysregulation,anxiety and psychological distress,sleep disorder and insomnia
Neutrophil degranulation,0.5650209,0.6759531,0.5054396,0.63356686,0.5593861,0.55881196,0.52186334,0.6230172,0.5537325,0.5215421,0.47596985,0.6209879,0.70941985,0.93694973,0.6406578,0.50042015,0.5735609,0.5873245,0.5324109,0.57780135,0.5323249,0.592648,0.5808436,0.57467705,0.55569077,0.59902954,0.55717117,0.61050093,0.5227115,0.51075184,0.5042752,0.48963997,0.5870522,0.54966676,0.5229069
Immune response,0.47569326,0.60600895,0.47311646,0.44932896,0.49743798,0.41387522,0.4499808,0.5075327,0.55111057,0.49667937,0.44958925,0.63100547,0.5926501,0.5199973,0.6320798,0.45691615,0.49302202,0.45294178,0.53322446,0.41694245,0.37895727,0.5095908,0.5224889,0.49292985,0.47386718,0.5076457,0.517192,0.40049005,0.50951505,0.45855552,0.56473494,0.43428752,0.48956183,0.45396745,0.43383408
Innate Immune System,0.44188327,0.57449245,0.48290828,0.49510187,0.41459134,0.4693444,0.44304043,0.54495066,0.58831906,0.5119981,0.5232622,0.53166,0.52621233,0.51456463,0.53421545,0.44894212,0.471865,0.42143875,0.5366173,0.45937884,0.38035834,0.51549095,0.52086526,0.5565483,0.4404353,0.5406304,0.5402563,0.4428959,0.4395839,0.3901559,0.5014331,0.4361714,0.49807373,0.44086468,0.4697925
Secretory granule,0.4442777,0.5818285,0.3901147,0.4081159,0.5619031,0.47800615,0.445063,0.448393,0.52100617,0.548656,0.4553225,0.53453755,0.5429211,0.55916196,0.54326177,0.42817777,0.50743985,0.4571395,0.46380588,0.49539226,0.48989064,0.5067456,0.497271,0.48564208,0.48492,0.44853157,0.48156682,0.4987235,0.531662,0.48288587,0.4858318,0.47626293,0.51514924,0.43787926,0.46039206
Extracellular region,0.5190873,0.6172703,0.49144787,0.43400997,0.5147833,0.43132472,0.4707836,0.48380968,0.5382697,0.43642068,0.461388,0.55670655,0.55588543,0.56170017,0.6094717,0.43763155,0.5622956,0.5290935,0.4902153,0.50701755,0.48652005,0.50459653,0.48737037,0.5016819,0.4701209,0.4334169,0.44713902,0.45591503,0.5015689,0.37500638,0.5229012,0.37242943,0.45382944,0.39351076,0.44869345
Immune effector process,0.59086806,0.6478952,0.49995387,0.5348284,0.5483395,0.4966622,0.561067,0.5266826,0.58254117,0.55117524,0.47123745,0.6625708,0.61015576,0.58751994,0.6017056,0.47996205,0.5727667,0.54148865,0.5281439,0.49226165,0.43401265,0.574049,0.57741255,0.49583685,0.5197051,0.52434593,0.55748516,0.4582132,0.5713861,0.5025115,0.57314694,0.44974262,0.5223397,0.507684,0.503207
Peripheral blood AKAP7 expression as early marker for lymphocyte-mediated post-stroke blood brain barrier disruption,0.66555053,0.75035137,0.59954494,0.6066334,0.54009473,0.64222145,0.51413435,0.6517001,0.6351506,0.5019657,0.47608662,0.6834405,0.74989647,0.74140584,0.7679894,0.53217506,0.65288186,0.61831045,0.5871798,0.668167,0.5394901,0.58923686,0.6241231,0.60090214,0.55047417,0.61240405,0.6167144,0.54053473,0.5707425,0.54705334,0.54899853,0.45795757,0.5929452,0.5782522,0.5720404
Inflammatory response,0.44883943,0.4832852,0.50347906,0.47003752,0.4894516,0.47174078,0.4714653,0.49164647,0.5027083,0.52974445,0.48049107,0.7890651,0.5700387,0.5607628,0.601101,0.4814508,0.46329856,0.49470222,0.4893957,0.5709636,0.4470352,0.5129447,0.49094915,0.49649808,0.50764596,0.53009397,0.48885104,0.47804505,0.478285,0.43055975,0.46290895,0.52850014,0.518002,0.47918868,0.43071464
Cytokine-mediated signaling pathway,0.5859058,0.6652444,0.4928653,0.6006747,0.50517327,0.5124866,0.5185275,0.5845171,0.510025,0.41412383,0.48162037,0.7919711,0.7188423,0.67622745,0.6713562,0.4081085,0.64966,0.564771,0.49195844,0.549721,0.46747798,0.55687547,0.5266282,0.5183606,0.54699755,0.58920985,0.5521543,0.53214073,0.59421337,0.4640854,0.5336316,0.41005343,0.5204643,0.51019174,0.5270933
Leukocyte activation,0.47974026,0.5880188,0.4345679,0.48323333,0.49930122,0.5213348,0.49413574,0.5150232,0.50262886,0.4768485,0.5165581,0.6567192,0.78613514,0.6402223,0.7247621,0.3769669,0.541397,0.49708152,0.40012553,0.5046072,0.41829723,0.54389197,0.50072414,0.48991132,0.42972523,0.52921087,0.45636243,0.5026528,0.50314033,0.49067286,0.47117987,0.3595695,0.46145755,0.42914742,0.45686874
Response to bacterium,0.38342267,0.52412915,0.36896878,0.4073358,0.41459805,0.44719955,0.48583966,0.4825458,0.60616386,0.61124754,0.5617453,0.5208613,0.5246279,0.47090518,0.53593856,0.43539357,0.44665015,0.45473367,0.4496257,0.4138446,0.35856164,0.4291078,0.4888823,0.46939874,0.4103354,0.44822514,0.4329706,0.46097738,0.5266382,0.39816743,0.5626643,0.47634846,0.44578826,0.42659917,0.4107824
Innate immune response,0.4073829,0.5663665,0.47200254,0.4338649,0.4717598,0.45283318,0.42974788,0.54083395,0.5552049,0.48455358,0.5157863,0.6114258,0.61121595,0.536588,0.68328977,0.41680464,0.47802773,0.43920186,0.5030597,0.43611372,0.32674244,0.4733438,0.48168692,0.49247813,0.41850728,0.52084225,0.5248067,0.40447342,0.49354333,0.40911543,0.52209395,0.41847417,0.4667163,0.4160344,0.44695455
Secretory granule lumen,0.45019802,0.61058164,0.4203067,0.41461337,0.5348052,0.45916343,0.46413743,0.47756255,0.575747,0.5323769,0.5050457,0.5408228,0.5741473,0.5497395,0.59103304,0.4518304,0.54791397,0.47494334,0.4881804,0.54780567,0.5514496,0.50943077,0.51788,0.4861095,0.47224155,0.4541399,0.50006735,0.49970645,0.5325743,0.48201114,0.5172353,0.46840316,0.5058209,0.45700353,0.46735358
Tertiary granule lumen,0.46285492,0.62653637,0.4257065,0.43808663,0.5333542,0.48564294,0.43664676,0.46863154,0.54615283,0.4421569,0.50068235,0.534202,0.5975193,0.5773518,0.556709,0.40518868,0.5343605,0.48460215,0.47102943,0.5311267,0.5001627,0.50202596,0.51243204,0.4452585,0.4456271,0.44550568,0.49487102,0.4471148,0.5639045,0.4642617,0.53210366,0.3667683,0.48780048,0.43060634,0.44946012
Specific granule lumen,0.53302217,0.6459085,0.46057,0.49229532,0.54354477,0.4356106,0.48110625,0.4984632,0.54308414,0.5145755,0.474115,0.57319534,0.58436894,0.5638284,0.5880204,0.52685094,0.52296245,0.5299004,0.5214603,0.5848859,0.5500045,0.49786362,0.54062605,0.49872133,0.5443897,0.44001797,0.5341811,0.51450187,0.57365453,0.47951454,0.5938443,0.45530108,0.5390461,0.48854017,0.48540765
Liquid biopsy markers for stroke diagnosis,0.5413681,0.6104298,0.47830468,0.45736694,0.47368115,0.5844416,0.42065775,0.50304496,0.59583575,0.50830066,0.45881575,0.5438348,0.5920404,0.5761354,0.53715664,0.47882667,0.5740468,0.5677343,0.52396077,0.47366428,0.45105314,0.49396446,0.5321149,0.54394007,0.47787404,0.47713488,0.50792986,0.463854,0.54040325,0.4381463,0.5913224,0.452655,0.5102458,0.45681682,0.4290481
Disease severity neutrophil signatures in blood transcriptomes,0.5688882,0.6922829,0.5760846,0.6158066,0.5485342,0.585428,0.518658,0.5917411,0.56913245,0.47925287,0.4465335,0.61976826,0.67417264,0.7328869,0.72254944,0.5139201,0.55745417,0.5775551,0.56641954,0.5899749,0.44905508,0.5402309,0.562631,0.5894797,0.5746622,0.58244354,0.6407932,0.5524499,0.5228213,0.52083504,0.5420138,0.47070527,0.5672282,0.55783504,0.5520672
Integrated analysis of ischemic stroke datasets sex and age difference in anti-stroke targets,0.6242182,0.617347,0.5142865,0.55360717,0.44726408,0.57436514,0.49333358,0.59638333,0.6059888,0.49602807,0.4655161,0.5879012,0.5840209,0.60970134,0.52563334,0.5252882,0.5701156,0.55927414,0.56083715,0.5206064,0.44306195,0.53327143,0.63363445,0.61845714,0.52646714,0.58848083,0.58544606,0.4869029,0.50438654,0.49028364,0.5704289,0.4764852,0.5703012,0.5348138,0.5298522
Bioinformatics analysis to identify potential biomarkers and therapeutic targets for ischemic stroke,0.6470177,0.5724548,0.53497875,0.5190104,0.40605056,0.56269735,0.47294116,0.5174216,0.61818737,0.5282666,0.44660494,0.6512419,0.6465749,0.58265746,0.5994265,0.5624386,0.6117668,0.599006,0.5778222,0.6054228,0.52506363,0.5384212,0.6192518,0.60730326,0.56623054,0.5621211,0.50287485,0.4808345,0.51312536,0.46345496,0.5696332,0.5178399,0.5557147,0.5169028,0.44786465
Humoral immune response,0.47069553,0.6182066,0.48732036,0.4572598,0.45519024,0.45715606,0.42883527,0.53680336,0.5572886,0.47886878,0.5040848,0.6158787,0.6190587,0.54395425,0.7038326,0.46224996,0.5091655,0.44669086,0.54763174,0.44764614,0.3501789,0.48128366,0.48432827,0.5001965,0.46175393,0.5134802,0.5211886,0.43034953,0.5000478,0.40794337,0.5237735,0.43362302,0.5001919,0.45760828,0.46417874
