category	term	number_of_genes	number_of_genes_in_background	ncbiTaxonId	inputGenes	preferredNames	p_value	fdr	description	set_label	n_input_symbols	n_mapped_proteins
PMID	PMID:33816243	5	76	9606	9606.ENSP00000221972,9606.ENSP00000231009,9606.ENSP00000246657,9606.ENSP00000265165,9606.ENSP00000306157	CD79A,GZMK,CCR7,LEF1,IL7R	6.36e-09	0.00069	(2021) Single-Cell RNA-seq Reveals Characteristics of Malignant Cells and Immune Microenvironment in Subcutaneous Panniculitis-Like T-Cell Lymphoma.	Down	17	17
PMID	PMID:33691144	5	77	9606	9606.ENSP00000221972,9606.ENSP00000231009,9606.ENSP00000246657,9606.ENSP00000306157,9606.ENSP00000376544	CD79A,GZMK,CCR7,IL7R,CD79B	6.77e-09	0.00072	(2021) Single-cell RNA sequencing reveals the sustained immune cell dysfunction in the pathogenesis of sepsis secondary to bacterial pneumonia.	Down	17	17
PMID	PMID:34440912	5	79	9606	9606.ENSP00000231009,9606.ENSP00000246657,9606.ENSP00000265165,9606.ENSP00000306157,9606.ENSP00000363689	GZMK,CCR7,LEF1,IL7R,ID3	7.65e-09	0.00072	(2021) Single-Cell Transcriptomics Reveals Core Regulatory Programs That Determine the Heterogeneity of Circulating and Tissue-Resident Memory CD8(+) T Cells.	Down	17	17
PMID	PMID:32081129	4	23	9606	9606.ENSP00000231009,9606.ENSP00000246657,9606.ENSP00000265165,9606.ENSP00000306157	GZMK,CCR7,LEF1,IL7R	6.74e-09	0.00072	(2020) Primary and secondary anti-viral response captured by the dynamics and phenotype of individual T cell clones.	Down	17	17
PMID	PMID:32114394	5	78	9606	9606.ENSP00000221972,9606.ENSP00000231009,9606.ENSP00000246657,9606.ENSP00000248948,9606.ENSP00000376544	CD79A,GZMK,CCR7,VPREB3,CD79B	7.2e-09	0.00072	(2020) Single-cell transcriptomics of blood reveals a natural killer cell subset depletion in tuberculosis.	Down	17	17
PMID	PMID:32351704	5	78	9606	9606.ENSP00000231009,9606.ENSP00000246657,9606.ENSP00000265165,9606.ENSP00000306157,9606.ENSP00000376544	GZMK,CCR7,LEF1,IL7R,CD79B	7.2e-09	0.00072	(2020) Single-cell RNA sequencing reveals the heterogeneity of liver-resident immune cells in human.	Down	17	17
PMID	PMID:33033495	4	23	9606	9606.ENSP00000265165,9606.ENSP00000306157,9606.ENSP00000323280,9606.ENSP00000398655	LEF1,IL7R,CD6,ITK	6.74e-09	0.00072	(2020) Weighted Gene Co-expression Network Analysis of Key Biomarkers Associated With Bronchopulmonary Dysplasia.	Down	17	17
PMID	PMID:33603736	5	79	9606	9606.ENSP00000221972,9606.ENSP00000246657,9606.ENSP00000265165,9606.ENSP00000364080,9606.ENSP00000376544	CD79A,CCR7,LEF1,HLA-DQB1,CD79B	7.65e-09	0.00072	(2020) Single-Cell RNA Sequencing Reveals the Expansion of Cytotoxic CD4(+) T Lymphocytes and a Landscape of Immune Cells in Primary Sjoegrens Syndrome.	Down	17	17
PMID	PMID:30111845	4	23	9606	9606.ENSP00000221972,9606.ENSP00000306157,9606.ENSP00000376544,9606.ENSP00000398655	CD79A,IL7R,CD79B,ITK	6.74e-09	0.00072	(2019) Simultaneous B and T cell acute lymphoblastic leukemias in zebrafish driven by transgenic MYC: implications for oncogenesis and lymphopoiesis.	Down	17	17
PMID	PMID:29236685	4	23	9606	9606.ENSP00000246657,9606.ENSP00000265165,9606.ENSP00000306157,9606.ENSP00000363689	CCR7,LEF1,IL7R,ID3	6.74e-09	0.00072	(2017) Origin and differentiation of human memory CD8 T cells after vaccination.	Down	17	17
PMID	PMID:21777462	5	79	9606	9606.ENSP00000231009,9606.ENSP00000246657,9606.ENSP00000306157,9606.ENSP00000376544,9606.ENSP00000398655	GZMK,CCR7,IL7R,CD79B,ITK	7.65e-09	0.00072	(2011) Kinome expression profiling and prognosis of basal breast cancers.	Down	17	17
PMID	PMID:31332193	4	25	9606	9606.ENSP00000221972,9606.ENSP00000246657,9606.ENSP00000306157,9606.ENSP00000376544	CD79A,CCR7,IL7R,CD79B	9.11e-09	0.00077	(2019) Predicting bacterial infection outcomes using single cell RNA-sequencing analysis of human immune cells.	Down	17	17
PMID	PMID:22941246	5	84	9606	9606.ENSP00000221972,9606.ENSP00000246657,9606.ENSP00000248948,9606.ENSP00000306157,9606.ENSP00000376544	CD79A,CCR7,VPREB3,IL7R,CD79B	1.03e-08	0.00085	(2012) Lymphoid priming in human bone marrow begins before expression of CD10 with upregulation of L-selectin.	Down	17	17
PMID	PMID:33627703	4	27	9606	9606.ENSP00000221972,9606.ENSP00000248948,9606.ENSP00000364080,9606.ENSP00000376544	CD79A,VPREB3,HLA-DQB1,CD79B	1.21e-08	0.00098	(2021) Highly dampened blood transcriptome response in HIV patients after influenza infection.	Down	17	17
PMID	PMID:28392788	4	27	9606	9606.ENSP00000231009,9606.ENSP00000246657,9606.ENSP00000306157,9606.ENSP00000364080	GZMK,CCR7,IL7R,HLA-DQB1	1.21e-08	0.00098	(2017) The Transcription Factor Hobit Identifies Human Cytotoxic CD4(+) T Cells.	Down	17	17
PMID	PMID:28968461	4	27	9606	9606.ENSP00000221972,9606.ENSP00000246657,9606.ENSP00000248948,9606.ENSP00000376544	CD79A,CCR7,VPREB3,CD79B	1.21e-08	0.00098	(2017) EBF1 binds to EBNA2 and promotes the assembly of EBNA2 chromatin complexes in B cells.	Down	17	17
PMID	PMID:35159138	4	29	9606	9606.ENSP00000246657,9606.ENSP00000265165,9606.ENSP00000306157,9606.ENSP00000398655	CCR7,LEF1,IL7R,ITK	1.57e-08	0.0012	(2022) Transcriptional Heterogeneity and the Microbiome of Cutaneous T-Cell Lymphoma.	Down	17	17
PMID	PMID:35433892	5	91	9606	9606.ENSP00000231009,9606.ENSP00000246657,9606.ENSP00000265165,9606.ENSP00000306157,9606.ENSP00000364080	GZMK,CCR7,LEF1,IL7R,HLA-DQB1	1.51e-08	0.0012	(2022) Single-Cell Sequencing of Immune Cells in Human Aortic Dissection Tissue Provides Insights Into Immune Cell Heterogeneity.	Down	17	17
PMID	PMID:32231298	4	29	9606	9606.ENSP00000231009,9606.ENSP00000246657,9606.ENSP00000265165,9606.ENSP00000306157	GZMK,CCR7,LEF1,IL7R	1.57e-08	0.0012	(2020) Beta cell-specific CD8(+) T cells maintain stem cell memory-associated epigenetic programs during type 1 diabetes.	Down	17	17
PMID	PMID:22197273	4	29	9606	9606.ENSP00000221972,9606.ENSP00000246657,9606.ENSP00000306157,9606.ENSP00000398655	CD79A,CCR7,IL7R,ITK	1.57e-08	0.0012	(2012) CD27 deficiency is associated with combined immunodeficiency and persistent symptomatic EBV viremia.	Down	17	17
PMID	PMID:33805359	5	94	9606	9606.ENSP00000221972,9606.ENSP00000231009,9606.ENSP00000323280,9606.ENSP00000376544,9606.ENSP00000398655	CD79A,GZMK,CD6,CD79B,ITK	1.76e-08	0.0013	(2021) NF2 and Canonical Hippo-YAP Pathway Define Distinct Tumor Subsets Characterized by Different Immune Deficiency and Treatment Implications in Human Pleural Mesothelioma.	Down	17	17
PMID	PMID:34857027	4	30	9606	9606.ENSP00000231009,9606.ENSP00000246657,9606.ENSP00000265165,9606.ENSP00000306157	GZMK,CCR7,LEF1,IL7R	1.77e-08	0.0013	(2021) DropletQC: improved identification of empty droplets and damaged cells in single-cell RNA-seq data.	Down	17	17
PMID	PMID:25880808	4	30	9606	9606.ENSP00000221972,9606.ENSP00000246657,9606.ENSP00000265165,9606.ENSP00000364080	CD79A,CCR7,LEF1,HLA-DQB1	1.77e-08	0.0013	(2015) Lymphocyte gene expression signatures from patients and mouse models of hereditary hemochromatosis reveal a function of HFE as a negative regulator of CD8+ T-lymphocyte activation and differentiation in vivo.	Down	17	17
PMID	PMID:34675927	4	31	9606	9606.ENSP00000306157,9606.ENSP00000323280,9606.ENSP00000364080,9606.ENSP00000367013	IL7R,CD6,HLA-DQB1,TNFRSF25	2e-08	0.0014	(2021) A Comprehensive Review on the Role of Genetic Factors in Neuromyelitis Optica Spectrum Disorder.	Down	17	17
PMID	PMID:34804045	4	31	9606	9606.ENSP00000231009,9606.ENSP00000246657,9606.ENSP00000265165,9606.ENSP00000306157	GZMK,CCR7,LEF1,IL7R	2e-08	0.0014	(2021) Single-Cell Transcriptomic Analysis Reveals a Tumor-Reactive T Cell Signature Associated With Clinical Outcome and Immunotherapy Response In Melanoma.	Down	17	17
PMID	PMID:32341750	4	31	9606	9606.ENSP00000221972,9606.ENSP00000363689,9606.ENSP00000376544,9606.ENSP00000398655	CD79A,ID3,CD79B,ITK	2e-08	0.0014	(2020) Zebrafish B cell acute lymphoblastic leukemia: new findings in an old model.	Down	17	17
PMID	PMID:24378360	4	32	9606	9606.ENSP00000246657,9606.ENSP00000265165,9606.ENSP00000306157,9606.ENSP00000398655	CCR7,LEF1,IL7R,ITK	2.25e-08	0.0014	(2014) Lymphoid enhancer binding factor-1 (LEF1) expression as a prognostic factor in adult acute promyelocytic leukemia.	Down	17	17
PMID	PMID:20107544	4	31	9606	9606.ENSP00000221972,9606.ENSP00000284154,9606.ENSP00000376544,9606.ENSP00000398655	CD79A,GRAP,CD79B,ITK	2e-08	0.0014	(2009) Transmembrane adaptor proteins positively regulating the activation of lymphocytes.	Down	17	17
PMID	PMID:15837809	4	31	9606	9606.ENSP00000221972,9606.ENSP00000306157,9606.ENSP00000363689,9606.ENSP00000376544	CD79A,IL7R,ID3,CD79B	2e-08	0.0014	(2005) IL-7 receptor signaling is necessary for stage transition in adult B cell development through up-regulation of EBF.	Down	17	17
PMID	PMID:34239074	5	101	9606	9606.ENSP00000221972,9606.ENSP00000246657,9606.ENSP00000265165,9606.ENSP00000306157,9606.ENSP00000376544	CD79A,CCR7,LEF1,IL7R,CD79B	2.48e-08	0.0015	(2021) Delineating spatiotemporal and hierarchical development of human fetal innate lymphoid cells.	Down	17	17
PMID	PMID:27939672	4	33	9606	9606.ENSP00000231009,9606.ENSP00000246657,9606.ENSP00000265165,9606.ENSP00000306157	GZMK,CCR7,LEF1,IL7R	2.52e-08	0.0015	(2016) Dynamic Changes in Chromatin Accessibility Occur in CD8(+) T Cells Responding to Viral Infection.	Down	17	17
PMID	PMID:19104654	5	100	9606	9606.ENSP00000231009,9606.ENSP00000306157,9606.ENSP00000323280,9606.ENSP00000376544,9606.ENSP00000398655	GZMK,IL7R,CD6,CD79B,ITK	2.37e-08	0.0015	(2008) TranscriptomeBrowser: a powerful and flexible toolbox to explore productively the transcriptional landscape of the Gene Expression Omnibus database.	Down	17	17
PMID	PMID:35250958	4	34	9606	9606.ENSP00000221972,9606.ENSP00000246657,9606.ENSP00000306157,9606.ENSP00000376544	CD79A,CCR7,IL7R,CD79B	2.82e-08	0.0016	(2022) The Dynamic Change of Immune Responses Between Acute and Recurrence Stages of Rodent Malaria Infection.	Down	17	17
PMID	PMID:32479746	5	103	9606	9606.ENSP00000221972,9606.ENSP00000231009,9606.ENSP00000246657,9606.ENSP00000265165,9606.ENSP00000306157	CD79A,GZMK,CCR7,LEF1,IL7R	2.73e-08	0.0016	(2020) Host-Viral Infection Maps Reveal Signatures of Severe COVID-19 Patients.	Down	17	17
PMID	PMID:31604482	4	34	9606	9606.ENSP00000221972,9606.ENSP00000231009,9606.ENSP00000246657,9606.ENSP00000306157	CD79A,GZMK,CCR7,IL7R	2.82e-08	0.0016	(2019) MetaCell: analysis of single-cell RNA-seq data using K-nn graph partitions.	Down	17	17
PMID	PMID:26556806	4	34	9606	9606.ENSP00000221972,9606.ENSP00000265165,9606.ENSP00000376544,9606.ENSP00000398655	CD79A,LEF1,CD79B,ITK	2.82e-08	0.0016	(2015) Novel Pathways Revealed in Bursa of Fabricius Transcriptome in Response to Extraintestinal Pathogenic Escherichia coli (ExPEC) Infection.	Down	17	17
PMID	PMID:23712431	4	34	9606	9606.ENSP00000246657,9606.ENSP00000265165,9606.ENSP00000306157,9606.ENSP00000363689	CCR7,LEF1,IL7R,ID3	2.82e-08	0.0016	(2013) Differentiation of CD8 memory T cells depends on Foxo1.	Down	17	17
PMID	PMID:34941990	4	35	9606	9606.ENSP00000221972,9606.ENSP00000231009,9606.ENSP00000323280,9606.ENSP00000398655	CD79A,GZMK,CD6,ITK	3.14e-08	0.0017	(2022) Checkpoint protein expression in the tumor microenvironment defines the outcome of classical Hodgkin lymphoma patients.	Down	17	17
PMID	PMID:32251269	4	35	9606	9606.ENSP00000231009,9606.ENSP00000306157,9606.ENSP00000323280,9606.ENSP00000398655	GZMK,IL7R,CD6,ITK	3.14e-08	0.0017	(2020) Identification of Genes with Prognostic Value in the Breast Cancer Microenvironment Using Bioinformatics Analysis.	Down	17	17
PMID	PMID:23797092	4	35	9606	9606.ENSP00000246657,9606.ENSP00000306157,9606.ENSP00000363689,9606.ENSP00000398655	CCR7,IL7R,ID3,ITK	3.14e-08	0.0017	(2013) Shp1 regulates T cell homeostasis by limiting IL-4 signals.	Down	17	17
PMID	PMID:7961773	3	5	9606	9606.ENSP00000221972,9606.ENSP00000248948,9606.ENSP00000376544	CD79A,VPREB3,CD79B	3.03e-08	0.0017	(1994) Molecular components and assembly of mu.surrogate light chain complexes in pre-B cell lines.	Down	17	17
PMID	PMID:35095832	5	108	9606	9606.ENSP00000221972,9606.ENSP00000231009,9606.ENSP00000246657,9606.ENSP00000265165,9606.ENSP00000306157	CD79A,GZMK,CCR7,LEF1,IL7R	3.43e-08	0.0018	(2021) Communication Pattern Changes Along With Declined IGF1 of Immune Cells in COVID-19 Patients During Disease Progression.	Down	17	17
PMID	PMID:32759967	4	36	9606	9606.ENSP00000221972,9606.ENSP00000246657,9606.ENSP00000306157,9606.ENSP00000376544	CD79A,CCR7,IL7R,CD79B	3.48e-08	0.0018	(2020) Dysregulated adaptive immune response contributes to severe COVID-19.	Down	17	17
PMID	PMID:33101705	5	109	9606	9606.ENSP00000221972,9606.ENSP00000231009,9606.ENSP00000246657,9606.ENSP00000306157,9606.ENSP00000364080	CD79A,GZMK,CCR7,IL7R,HLA-DQB1	3.58e-08	0.0018	(2020) The differential immune responses to COVID-19 in peripheral and lung revealed by single-cell RNA sequencing.	Down	17	17
PMID	PMID:33177245	4	36	9606	9606.ENSP00000221972,9606.ENSP00000246657,9606.ENSP00000306157,9606.ENSP00000398655	CD79A,CCR7,IL7R,ITK	3.48e-08	0.0018	(2020) TCGA and ESTIMATE data mining to identify potential prognostic biomarkers in HCC patients.	Down	17	17
PMID	PMID:34830356	4	37	9606	9606.ENSP00000221972,9606.ENSP00000306157,9606.ENSP00000364080,9606.ENSP00000376544	CD79A,IL7R,HLA-DQB1,CD79B	3.86e-08	0.0019	(2021) Chemical Exposures Affect Innate Immune Response to SARS-CoV-2.	Down	17	17
PMID	PMID:33171100	5	111	9606	9606.ENSP00000231009,9606.ENSP00000246657,9606.ENSP00000265165,9606.ENSP00000306157,9606.ENSP00000364080	GZMK,CCR7,LEF1,IL7R,HLA-DQB1	3.91e-08	0.0019	(2020) Multi-Omics Resolves a Sharp Disease-State Shift between Mild and Moderate COVID-19.	Down	17	17
PMID	PMID:28480897	4	37	9606	9606.ENSP00000246657,9606.ENSP00000306157,9606.ENSP00000363689,9606.ENSP00000398655	CCR7,IL7R,ID3,ITK	3.86e-08	0.0019	(2017) Antigen-inexperienced memory CD8(+) T cells: where they come from and why we need them.	Down	17	17
PMID	PMID:35118163	4	38	9606	9606.ENSP00000246657,9606.ENSP00000265165,9606.ENSP00000306157,9606.ENSP00000363689	CCR7,LEF1,IL7R,ID3	4.26e-08	0.0021	(2022) Accelerating clinical-scale production of BCMA CAR T cells with defined maturation stages.	Down	17	17
PMID	PMID:35141222	4	38	9606	9606.ENSP00000231009,9606.ENSP00000246657,9606.ENSP00000265165,9606.ENSP00000323280	GZMK,CCR7,LEF1,CD6	4.26e-08	0.0021	(2022) Mapk14 is a Prognostic Biomarker and Correlates with the Clinicopathological Features and Immune Infiltration of Colorectal Cancer.	Down	17	17
PMID	PMID:36561317	3	6	9606	9606.ENSP00000221972,9606.ENSP00000246657,9606.ENSP00000306157	CD79A,CCR7,IL7R	4.55e-08	0.0021	(2022) Identification of key genes in late-onset major depressive disorder through a co-expression network module.	Down	17	17
PMID	PMID:33771991	5	115	9606	9606.ENSP00000231009,9606.ENSP00000246657,9606.ENSP00000265165,9606.ENSP00000306157,9606.ENSP00000363689	GZMK,CCR7,LEF1,IL7R,ID3	4.64e-08	0.0021	(2021) Single-cell analyses of Crohns disease tissues reveal intestinal intraepithelial T cells heterogeneity and altered subset distributions.	Down	17	17
PMID	PMID:32313720	4	38	9606	9606.ENSP00000231009,9606.ENSP00000246657,9606.ENSP00000265165,9606.ENSP00000306157	GZMK,CCR7,LEF1,IL7R	4.26e-08	0.0021	(2020) Deciphering the transcriptomic landscape of tumor-infiltrating CD8 lymphocytes in B16 melanoma tumors with single-cell RNA-Seq.	Down	17	17
PMID	PMID:29925930	4	39	9606	9606.ENSP00000231009,9606.ENSP00000306157,9606.ENSP00000323280,9606.ENSP00000398655	GZMK,IL7R,CD6,ITK	4.7e-08	0.0021	(2019) Elevated T cell levels in peripheral blood predict poor clinical response following rituximab treatment in new-onset type 1 diabetes.	Down	17	17
PMID	PMID:30778252	4	38	9606	9606.ENSP00000246657,9606.ENSP00000265165,9606.ENSP00000306157,9606.ENSP00000363689	CCR7,LEF1,IL7R,ID3	4.26e-08	0.0021	(2019) Subsets of exhausted CD8(+) T cells differentially mediate tumor control and respond to checkpoint blockade.	Down	17	17
PMID	PMID:30589870	4	39	9606	9606.ENSP00000231009,9606.ENSP00000246657,9606.ENSP00000265165,9606.ENSP00000398655	GZMK,CCR7,LEF1,ITK	4.7e-08	0.0021	(2018) The effect of antiretroviral treatment on selected genes in whole blood from HIV-infected adults sensitised by Mycobacterium tuberculosis.	Down	17	17
PMID	PMID:28218746	4	39	9606	9606.ENSP00000246657,9606.ENSP00000265165,9606.ENSP00000306157,9606.ENSP00000363689	CCR7,LEF1,IL7R,ID3	4.7e-08	0.0021	(2017) Early transcriptional and epigenetic regulation of CD8(+) T cell differentiation revealed by single-cell RNA sequencing.	Down	17	17
PMID	PMID:25539926	5	113	9606	9606.ENSP00000231009,9606.ENSP00000246657,9606.ENSP00000265165,9606.ENSP00000363689,9606.ENSP00000398655	GZMK,CCR7,LEF1,ID3,ITK	4.26e-08	0.0021	(2015) Regulation of the transcriptional program by DNA methylation during human alphabeta T-cell development.	Down	17	17
PMID	PMID:22464097	4	38	9606	9606.ENSP00000221972,9606.ENSP00000265165,9606.ENSP00000306157,9606.ENSP00000376544	CD79A,LEF1,IL7R,CD79B	4.26e-08	0.0021	(2012) Expression of essential B cell development genes in horses with common variable immunodeficiency.	Down	17	17
PMID	PMID:18485203	5	115	9606	9606.ENSP00000231009,9606.ENSP00000246657,9606.ENSP00000306157,9606.ENSP00000364080,9606.ENSP00000367013	GZMK,CCR7,IL7R,HLA-DQB1,TNFRSF25	4.64e-08	0.0021	(2008) Comparative analysis of transcriptional profiling of CD3+, CD4+ and CD8+ T cells identifies novel immune response players in T-cell activation.	Down	17	17
PMID	PMID:29855199	4	40	9606	9606.ENSP00000221972,9606.ENSP00000363689,9606.ENSP00000376544,9606.ENSP00000398655	CD79A,ID3,CD79B,ITK	5.16e-08	0.0022	(2018) Targeting the B cell receptor pathway in non-Hodgkin lymphoma.	Down	17	17
PMID	PMID:26586434	4	40	9606	9606.ENSP00000231009,9606.ENSP00000246657,9606.ENSP00000306157,9606.ENSP00000363689	GZMK,CCR7,IL7R,ID3	5.16e-08	0.0022	(2015) Adenoviral Vector Vaccination Induces a Conserved Program of CD8(+) T Cell Memory Differentiation in Mouse and Man.	Down	17	17
PMID	PMID:33572793	4	41	9606	9606.ENSP00000246657,9606.ENSP00000265165,9606.ENSP00000306157,9606.ENSP00000363689	CCR7,LEF1,IL7R,ID3	5.66e-08	0.0023	(2021) The Potential of T Cell Factor 1 in Sustaining CD8(+) T Lymphocyte-Directed Anti-Tumor Immunity.	Down	17	17
RCTM	HSA-5690714	2	6	9606	9606.ENSP00000221972,9606.ENSP00000376544	CD79A,CD79B	1.98e-05	0.043	CD22 mediated BCR regulation	Down	17	17
HPO	HP:0032101	4	132	9606	9606.ENSP00000221972,9606.ENSP00000306157,9606.ENSP00000376544,9606.ENSP00000398655	CD79A,IL7R,CD79B,ITK	4.94e-06	0.049	Unusual infection	Down	17	17
NetworkNeighborAL	CL:15904	3	38	9606	9606.ENSP00000221972,9606.ENSP00000376544,9606.ENSP00000398655	CD79A,CD79B,ITK	5.68e-06	0.0258	Mixed, incl. Generation of second messenger molecules, and Antigen activates B Cell Receptor (BCR) leading to generation of second messengers	Down	17	17
NetworkNeighborAL	CL:15956	2	5	9606	9606.ENSP00000221972,9606.ENSP00000376544	CD79A,CD79B	1.49e-05	0.0266	CD22 mediated BCR regulation	Down	17	17
