via,rank,condicao,similaridade
Neutrophil degranulation,1,neutrophil activation and degranulation,0.9369
Neutrophil degranulation,2,immune activation and leukocyte recruitment,0.7094
Neutrophil degranulation,3,blood brain barrier disruption,0.676
Neutrophil degranulation,4,lymphocyte mediated immune response,0.6407
Neutrophil degranulation,5,neurological deficit and cognitive impairment,0.6336
Immune response,1,lymphocyte mediated immune response,0.6321
Immune response,2,inflammatory response and cytokine storm,0.631
Immune response,3,blood brain barrier disruption,0.606
Immune response,4,immune activation and leukocyte recruitment,0.5927
Immune response,5,falls and injury risk,0.5647
Innate Immune System,1,systemic infection and sepsis,0.5883
Innate Immune System,2,blood brain barrier disruption,0.5745
Innate Immune System,3,hyperglycemia and metabolic dysregulation,0.5565
Innate Immune System,4,communication impairment and aphasia,0.545
Innate Immune System,5,dehydration and electrolyte imbalance,0.5406
Secretory granule,1,blood brain barrier disruption,0.5818
Secretory granule,2,cerebral edema,0.5619
Secretory granule,3,neutrophil activation and degranulation,0.5592
Secretory granule,4,pneumonia and respiratory infection,0.5487
Secretory granule,5,lymphocyte mediated immune response,0.5433
Extracellular region,1,blood brain barrier disruption,0.6173
Extracellular region,2,lymphocyte mediated immune response,0.6095
Extracellular region,3,thrombosis and coagulation disorder,0.5623
Extracellular region,4,neutrophil activation and degranulation,0.5617
Extracellular region,5,inflammatory response and cytokine storm,0.5567
Immune effector process,1,inflammatory response and cytokine storm,0.6626
Immune effector process,2,blood brain barrier disruption,0.6479
Immune effector process,3,immune activation and leukocyte recruitment,0.6102
Immune effector process,4,lymphocyte mediated immune response,0.6017
Immune effector process,5,cerebral ischemia and brain tissue damage,0.5909
Peripheral blood AKAP7 expression as early marker for lymphocyte-mediated post-stroke blood brain barrier disruption,1,lymphocyte mediated immune response,0.768
Peripheral blood AKAP7 expression as early marker for lymphocyte-mediated post-stroke blood brain barrier disruption,2,blood brain barrier disruption,0.7504
Peripheral blood AKAP7 expression as early marker for lymphocyte-mediated post-stroke blood brain barrier disruption,3,immune activation and leukocyte recruitment,0.7499
Peripheral blood AKAP7 expression as early marker for lymphocyte-mediated post-stroke blood brain barrier disruption,4,neutrophil activation and degranulation,0.7414
Peripheral blood AKAP7 expression as early marker for lymphocyte-mediated post-stroke blood brain barrier disruption,5,inflammatory response and cytokine storm,0.6834
Inflammatory response,1,inflammatory response and cytokine storm,0.7891
Inflammatory response,2,lymphocyte mediated immune response,0.6011
Inflammatory response,3,endothelial dysfunction and vascular inflammation,0.571
Inflammatory response,4,immune activation and leukocyte recruitment,0.57
Inflammatory response,5,neutrophil activation and degranulation,0.5608
Cytokine-mediated signaling pathway,1,inflammatory response and cytokine storm,0.792
Cytokine-mediated signaling pathway,2,immune activation and leukocyte recruitment,0.7188
Cytokine-mediated signaling pathway,3,neutrophil activation and degranulation,0.6762
Cytokine-mediated signaling pathway,4,lymphocyte mediated immune response,0.6714
Cytokine-mediated signaling pathway,5,blood brain barrier disruption,0.6652
Leukocyte activation,1,immune activation and leukocyte recruitment,0.7861
Leukocyte activation,2,lymphocyte mediated immune response,0.7248
Leukocyte activation,3,inflammatory response and cytokine storm,0.6567
Leukocyte activation,4,neutrophil activation and degranulation,0.6402
Leukocyte activation,5,blood brain barrier disruption,0.588
Response to bacterium,1,pneumonia and respiratory infection,0.6112
Response to bacterium,2,systemic infection and sepsis,0.6062
Response to bacterium,3,falls and injury risk,0.5627
Response to bacterium,4,urinary tract infection,0.5617
Response to bacterium,5,lymphocyte mediated immune response,0.5359
Innate immune response,1,lymphocyte mediated immune response,0.6833
Innate immune response,2,inflammatory response and cytokine storm,0.6114
Innate immune response,3,immune activation and leukocyte recruitment,0.6112
Innate immune response,4,blood brain barrier disruption,0.5664
Innate immune response,5,systemic infection and sepsis,0.5552
Secretory granule lumen,1,blood brain barrier disruption,0.6106
Secretory granule lumen,2,lymphocyte mediated immune response,0.591
Secretory granule lumen,3,systemic infection and sepsis,0.5757
Secretory granule lumen,4,immune activation and leukocyte recruitment,0.5741
Secretory granule lumen,5,deep vein thrombosis and pulmonary embolism,0.5514
Tertiary granule lumen,1,blood brain barrier disruption,0.6265
Tertiary granule lumen,2,immune activation and leukocyte recruitment,0.5975
Tertiary granule lumen,3,neutrophil activation and degranulation,0.5774
Tertiary granule lumen,4,pressure injury and skin breakdown,0.5639
Tertiary granule lumen,5,lymphocyte mediated immune response,0.5567
Specific granule lumen,1,blood brain barrier disruption,0.6459
Specific granule lumen,2,falls and injury risk,0.5938
Specific granule lumen,3,lymphocyte mediated immune response,0.588
Specific granule lumen,4,endothelial dysfunction and vascular inflammation,0.5849
Specific granule lumen,5,immune activation and leukocyte recruitment,0.5844
Liquid biopsy markers for stroke diagnosis,1,blood brain barrier disruption,0.6104
Liquid biopsy markers for stroke diagnosis,2,systemic infection and sepsis,0.5958
Liquid biopsy markers for stroke diagnosis,3,immune activation and leukocyte recruitment,0.592
Liquid biopsy markers for stroke diagnosis,4,falls and injury risk,0.5913
Liquid biopsy markers for stroke diagnosis,5,seizure and epilepsy,0.5844
Disease severity neutrophil signatures in blood transcriptomes,1,neutrophil activation and degranulation,0.7329
Disease severity neutrophil signatures in blood transcriptomes,2,lymphocyte mediated immune response,0.7225
Disease severity neutrophil signatures in blood transcriptomes,3,blood brain barrier disruption,0.6923
Disease severity neutrophil signatures in blood transcriptomes,4,immune activation and leukocyte recruitment,0.6742
Disease severity neutrophil signatures in blood transcriptomes,5,physical immobility and motor deficit,0.6408
Integrated analysis of ischemic stroke datasets sex and age difference in anti-stroke targets,1,tissue hypoxia and ischemia,0.6336
Integrated analysis of ischemic stroke datasets sex and age difference in anti-stroke targets,2,cerebral ischemia and brain tissue damage,0.6242
Integrated analysis of ischemic stroke datasets sex and age difference in anti-stroke targets,3,hyperglycemia and metabolic dysregulation,0.6185
Integrated analysis of ischemic stroke datasets sex and age difference in anti-stroke targets,4,blood brain barrier disruption,0.6173
Integrated analysis of ischemic stroke datasets sex and age difference in anti-stroke targets,5,neutrophil activation and degranulation,0.6097
Bioinformatics analysis to identify potential biomarkers and therapeutic targets for ischemic stroke,1,inflammatory response and cytokine storm,0.6512
Bioinformatics analysis to identify potential biomarkers and therapeutic targets for ischemic stroke,2,cerebral ischemia and brain tissue damage,0.647
Bioinformatics analysis to identify potential biomarkers and therapeutic targets for ischemic stroke,3,immune activation and leukocyte recruitment,0.6466
Bioinformatics analysis to identify potential biomarkers and therapeutic targets for ischemic stroke,4,tissue hypoxia and ischemia,0.6193
Bioinformatics analysis to identify potential biomarkers and therapeutic targets for ischemic stroke,5,systemic infection and sepsis,0.6182
Humoral immune response,1,lymphocyte mediated immune response,0.7038
Humoral immune response,2,immune activation and leukocyte recruitment,0.6191
Humoral immune response,3,blood brain barrier disruption,0.6182
Humoral immune response,4,inflammatory response and cytokine storm,0.6159
Humoral immune response,5,systemic infection and sepsis,0.5573
